Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, A, J, U0, W, G, B0, K0, M0, Z, F0, T0, P0, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, C, E, O0, H0, W0, Q, V, X0, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, S, V0, R, I0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, C0, P, D0, D, F, K, G0, C, E, O0, H0, W0, Q, V, G, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, S, V0, R, C0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, I0, P, D0, D, F, K, G0, C, E, O0, H0, W0, Q, V, G, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, V, V0, R, C0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, I0, P, D0, D, F, K, G0, C, E, O0, H0, W0, Q, S, G, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, V, V0, R, C0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, I0, P, D0, D, F, K, C, G0, E, O0, H0, W0, Q, S, G, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, V, V0, R, C0, H, Q0, B, L, X, M, R0, N0, Y, L0, U, I0, P, D0, D, G, K, C, G0, E, O0, H0, W0, Q, S, F, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, M, V0, R, C0, H, Q0, B, L, X, V, R0, N0, Y, L0, U, I0, P, D0, D, G, K, C, G0, E, O0, H0, W0, Q, S, F, E0, A0, N, O, J0]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, I, M, V0, R, C0, H, Q0, B, L, X, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, H0, W0, Q, S, F, E0, A0, N, O, U]
Current solution: [S0, A, J, U0, W, X0, B0, K0, M0, Z, F0, T0, P0, T, X, M, V0, R, C0, H, Q0, B, L, I, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, H0, W0, Q, S, F, E0, A0, N, O, U]
Current solution: [S0, A, J, U0, W, X0, B0, H0, M0, Z, F0, T0, P0, T, X, M, V0, R, C0, H, Q0, B, L, I, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, K0, W0, Q, S, F, E0, A0, N, O, U]
Current solution: [S0, A, J, U0, W, X0, B0, H0, K0, Z, F0, T0, P0, T, X, M, V0, R, C0, H, Q0, B, L, I, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, M0, W0, Q, S, F, E0, A0, N, O, U]
Current solution: [S0, A, J, U0, W, X0, B0, H0, K0, Z, F0, T0, P0, T, X, M, O, R, C0, H, Q0, B, L, I, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, M0, W0, Q, S, F, E0, A0, N, V0, U]
Current solution: [S0, A, J, U0, W, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, O, R, C0, H, Q0, B, L, I, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, M0, W0, Q, S, F, E0, A0, K0, V0, U]
Current solution: [S0, A, J, U0, W, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, O, R, C0, H, Q0, B, L, U, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, M0, W0, Q, S, F, E0, A0, K0, V0, I]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, O, R, C0, H, Q0, B, L, U, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, K, C, G0, E, O0, M0, W0, Q, S, F, E0, A0, K0, W, I]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, O, R, C0, H, Q0, B, L, U, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, O0, C, G0, E, K, M0, W0, Q, S, F, E0, A0, K0, W, I]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, I, R, C0, H, Q0, B, L, U, V, R0, N0, Y, L0, J0, I0, P, D0, D, G, O0, C, G0, E, K, M0, W0, Q, S, F, E0, A0, K0, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, I, R, C0, H, Q0, B, L, J0, V, R0, N0, Y, L0, U, I0, P, D0, D, G, O0, C, G0, E, K, M0, W0, Q, S, F, E0, A0, K0, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, I, R, C0, H, Q0, B, L, J0, V, R0, N0, Y, L0, U, I0, P, D0, D, K0, O0, C, G0, E, K, M0, W0, Q, S, F, E0, A0, G, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, L0, R, C0, H, Q0, B, L, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K0, O0, C, G0, E, K, M0, W0, Q, S, F, E0, A0, G, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, L0, R, C0, H, Q0, B, L, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K0, O0, C, G0, E, K, M0, W0, Q, S, F, A0, E0, G, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, L0, R, C0, H, Q0, B, L, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, K0, M0, W0, Q, S, F, A0, E0, G, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, T, X, M, L0, Q, C0, H, Q0, B, L, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, K0, M0, W0, R, S, F, A0, E0, G, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, L0, Q, C0, H, Q0, B, T, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, K0, M0, W0, R, S, F, A0, E0, G, W, O]
Current solution: [S0, A, J, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, M0, Q, C0, H, Q0, B, T, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, K0, L0, W0, R, S, F, A0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, Q, C0, H, Q0, B, T, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, K0, L0, W0, R, S, F, A0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, Q, C0, H, Q0, B, T, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, A0, L0, W0, R, S, F, K0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, C0, H, Q0, Q, T, J0, V, R0, N0, Y, I, U, I0, P, D0, D, K, O0, C, G0, E, A0, L0, W0, R, S, F, K0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, I, H, Q0, Q, T, J0, V, R0, N0, Y, C0, U, I0, P, D0, D, K, O0, C, G0, E, A0, L0, W0, R, S, F, K0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, I, H, Q0, Q, T, J0, V, R0, N0, Y, C0, U, I0, P, D0, D, L0, O0, C, G0, E, A0, K, W0, R, S, F, K0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, I, H, Q0, Q, T, J0, N0, R0, V, Y, C0, U, I0, P, D0, D, L0, O0, C, G0, E, A0, K, W0, R, S, F, K0, E0, G, W, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, I, H, Q0, Q, T, J0, N0, R0, V, Y, C0, U, I0, P, D0, D, L0, O0, C, G0, E, A0, K, W, R, S, F, K0, E0, G, W0, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, I, H, Q0, Q, T, J0, N0, R0, V, Y, C0, U, I0, P, D0, D, L0, O0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, U0, V0, X0, B0, H0, N, Z, F0, T0, P0, L, X, M, J, B, Y, H, Q0, Q, T, J0, N0, R0, V, I, C0, U, I0, P, D0, D, L0, O0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, B0, H0, N, Z, U0, T0, P0, L, X, M, J, B, Y, H, Q0, Q, T, J0, N0, R0, V, I, C0, U, I0, P, D0, D, L0, O0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, B0, O0, N, Z, U0, T0, P0, L, X, M, J, B, Y, H, Q0, Q, T, J0, N0, R0, V, I, C0, U, I0, P, D0, D, L0, H0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, B0, O0, N, Z, U0, T0, P0, L, X, M, J, B, Y, Q, Q0, H, T, J0, N0, R0, V, I, C0, U, I0, P, D0, D, L0, H0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, B0, O0, N, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, T0, T, J0, N0, R0, V, I, C0, U, I0, P, D0, D, L0, H0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, B0, O0, N, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, T, J0, N0, R0, V, I, C0, U, I0, T0, D0, D, L0, H0, C, G0, E0, A0, K, W, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, W, O0, N, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, T, J0, N0, R0, V, I, C0, U, I0, T0, D0, D, L0, H0, C, G0, E0, A0, K, B0, R, S, F, K0, E, G, W0, O]
Current solution: [S0, A, M0, F0, V0, X0, W, O0, N, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, T, J0, N0, R0, V, I, C0, U, I0, T0, D0, D, L0, H0, C, G0, E0, A0, K0, B0, R, S, F, K, E, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, O0, N, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, T, J0, N0, R0, V, I, C0, U, I0, T0, D0, D, V0, H0, C, G0, E0, A0, K0, B0, R, S, F, K, E, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, O0, E, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, T, J0, N0, R0, V, I, C0, U, I0, T0, D0, D, V0, H0, C, G0, E0, A0, K0, B0, R, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, O0, E, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, T, J0, N0, R0, V, I, C0, U, I0, T0, D0, D, V0, H0, K0, G0, E0, A0, C, B0, R, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, O0, E, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, D0, J0, N0, R0, V, I, C0, U, I0, T0, T, D, V0, H0, K0, G0, E0, A0, C, B0, R, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, P0, L, X, M, J, B, Y, Q, Q0, P, D0, J0, N0, R0, V, I, C0, U, I0, T0, T, D, V0, H0, K0, G0, E0, A0, C, B0, O0, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, P0, L, X, I0, J, B, Y, Q, Q0, P, D0, J0, N0, R0, V, I, C0, U, M, T0, T, D, V0, H0, K0, G0, E0, A0, C, B0, O0, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, Q0, L, X, I0, J, B, Y, Q, P0, P, D0, J0, N0, R0, V, I, C0, U, M, T0, T, D, V0, H0, K0, G0, E0, A0, C, B0, O0, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, Q0, L, X, I0, J, B, Y, Q, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, H0, K0, G0, E0, A0, C, B0, O0, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, Q0, L, X, I0, J, B, Y, Q, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, H0, E0, G0, K0, A0, C, B0, O0, S, F, K, N, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, Q0, L, X, I0, J, B, Y, Q, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, K0, A0, C, B0, O0, S, F, K, H0, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, U0, H, Q0, L, X, I0, J, B, Q, Y, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, K0, A0, C, B0, O0, S, F, K, H0, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, K0, H, Q0, L, X, I0, J, B, Q, Y, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, U0, A0, C, B0, O0, S, F, K, H0, G, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, K0, H, Q0, L, X, I0, J, B, Q, Y, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, H0, U0, W0, O]
Current solution: [S0, A, M0, F0, L0, X0, W, R, E, Z, K0, Q, Q0, L, X, I0, J, B, H, Y, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, H0, U0, W0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, Z, K0, Q, Q0, L, X, I0, J, B, H, Y, P0, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, H0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, Z, K0, Q, Q0, L, X, I0, J, P0, H, Y, B, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, H0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, Z, K0, Q, Q0, L, X, I0, B, P0, H, Y, J, M, D0, J0, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, H0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, Z, K0, Q, Q0, L, X, I0, B, P0, H, J0, J, M, D0, Y, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, H0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, H0, K0, Q, Q0, L, X, I0, B, P0, H, J0, J, M, D0, Y, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, Z, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, H0, K0, Q, I0, L, X, Q0, B, P0, H, J0, J, M, D0, Y, N0, R0, V, I, C0, U, P, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, Z, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, H0, K0, Q, I0, L, X, Q0, B, P0, H, J0, P, M, D0, Y, N0, R0, V, I, C0, U, J, T0, T, D, V0, N, E0, G0, G, A0, C, B0, O0, S, F, K, Z, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, W0, W, R, E, H0, V0, Q, I0, L, X, Q0, B, P0, H, J0, P, M, D0, Y, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, A0, C, B0, O0, S, F, K, Z, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, V0, Q, I0, L, X, Q0, B, P0, H, J0, P, M, D0, Y, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, A0, C, B0, O0, S, F, K, W0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, V0, Q, Y, L, X, Q0, B, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, A0, C, B0, O0, S, F, K, W0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, V0, Q, Y, B, X, Q0, L, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, A0, C, B0, O0, S, F, K, W0, U0, X0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, V0, Q, Y, B, X, Q0, L, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, A0, C, B0, O0, S, F, K, U0, W0, X0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, X0, Q, Y, B, X, Q0, L, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, A0, C, B0, O0, S, F, K, U0, W0, V0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, X0, Q, Y, B, X, Q0, L, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, U, J, T0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, K, U0, W0, V0, O]
Current solution: [S0, A, M0, F0, L0, Z, W, R, E, H0, X0, Q, Y, U, X, Q0, L, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, B, J, T0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, K, U0, W0, V0, O]
Current solution: [S0, A, M0, F0, L0, Z, K, R, E, H0, X0, Q, Y, U, X, Q0, L, P0, H, J0, P, M, D0, I0, N0, R0, V, I, C0, B, J, T0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, W, U0, W0, V0, O]
Current solution: [S0, A, M0, F0, L0, Z, K, R, E, H0, X0, Q, Y, U, X, Q0, L, P0, H, T0, P, M, D0, I0, N0, R0, V, I, C0, B, J, J0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, W, U0, W0, V0, O]
Current solution: [S0, A, M0, F0, L0, Z, K, R, E, H0, X0, W0, Y, U, X, Q0, L, P0, H, T0, P, M, D0, I0, N0, R0, V, I, C0, B, J, J0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, W, U0, Q, V0, O]
Current solution: [S0, F0, M0, A, L0, Z, K, R, E, H0, X0, W0, Y, U, X, Q0, L, P0, H, T0, P, M, D0, I0, N0, R0, V, I, C0, B, J, J0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, W, U0, Q, V0, O]
Current solution: [S0, F0, M0, A, L0, Z, K, R, E, H0, X0, W0, Y, U, M, Q0, L, P0, H, T0, P, X, D0, I0, N0, R0, V, I, C0, B, J, J0, T, D, K0, N, E0, G0, G, S, C, B0, O0, A0, F, W, U0, Q, V0, O]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, Q0, L, P0, H, T0, P, X, D0, I0, N0, R0, V, I, C0, B, J, J0, T, D, K0, N, E0, G0, G, S, C, B0, R, A0, F, W, U0, Q, V0, O]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, Q0, L, P0, C0, T0, P, X, D0, I0, N0, R0, V, I, H, B, J, J0, T, D, K0, N, E0, G0, G, S, C, B0, R, A0, F, W, U0, Q, V0, O]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, Q0, L, P0, C0, T0, P, X, D0, I0, N0, R0, V, I, H, B, J, J0, T, D, O, N, E0, G0, G, S, C, B0, R, A0, F, W, U0, Q, V0, K0]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, D0, L, P0, C0, T0, P, X, Q0, I0, N0, R0, V, I, H, B, J, J0, T, D, O, N, E0, G0, G, S, C, B0, R, A0, F, W, U0, Q, V0, K0]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, D0, H, P0, C0, T0, P, X, Q0, I0, N0, R0, V, I, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, B0, R, A0, F, W, U0, Q, V0, K0]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, D0, H, P0, C0, T0, P, X, Q0, I0, N0, R0, V, I, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, R, B0, A0, F, W, U0, Q, V0, K0]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, Y, U, M, D0, H, P0, C0, I0, P, X, Q0, T0, N0, R0, V, I, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, R, B0, A0, F, W, U0, Q, V0, K0]
Current solution: [S0, F0, M0, A, L0, Z, K, O0, E, H0, X0, W0, W, U, M, D0, H, P0, C0, I0, P, X, Q0, T0, N0, R0, V, I, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, R, B0, A0, F, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, X0, W0, W, U, M, D0, H, P0, C0, I0, P, X, Q0, T0, N0, R0, V, I, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, R, B0, A0, F, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, X0, W0, W, U, M, D0, H, P0, C0, I0, P, X, Q0, T0, N0, I, V, R0, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, R, B0, A0, F, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, U, M, D0, H, P0, C0, I0, P, X, Q0, T0, N0, I, V, R0, L, B, J, J0, T, D, O, N, E0, G0, G, S, C, X0, B0, A0, F, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, U, M, D0, H, P0, C0, I0, P, X, Q0, T0, N0, I, V, R0, L, B, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, D0, H, P0, C0, I0, P, X, Q0, T0, U, I, V, R0, L, B, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, D0, H, P0, B, I0, P, X, Q0, T0, U, I, V, R0, L, C0, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, D0, H, P0, B, I0, P, Q0, X, T0, U, I, V, R0, L, C0, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, Y, U0, Q, V0, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, D0, H, P0, B, I0, P, Q0, X, T0, U, I, V, R0, L, C0, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, V0, U0, Q, Y, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, D0, H, P0, B, I0, P, Q0, X, C0, U, I, V, R0, L, T0, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, V0, U0, Q, Y, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, D0, Q0, P0, B, I0, P, H, X, C0, U, I, V, R0, L, T0, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, V0, U0, Q, Y, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, H, Q0, P0, B, I0, P, D0, X, C0, U, I, V, R0, L, T0, J, J0, T, D, O, N, E0, F, G, S, C, X0, B0, A0, G0, V0, U0, Q, Y, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, H, Q0, P0, B, I0, P, D0, X, C0, U, I, V, R0, L, T0, J, J0, T, D, O, N, E0, F, G, S, C, A0, B0, X0, G0, V0, U0, Q, Y, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, M, H, Q0, L, B, I0, P, D0, X, C0, U, I, V, R0, P0, T0, J, J0, T, D, O, N, E0, F, G, S, C, A0, B0, X0, G0, V0, U0, Q, Y, K0]
Current solution: [S0, L0, M0, A, F0, Z, K, O0, E, H0, R, W0, W, N0, X, H, Q0, L, B, I0, P, D0, M, C0, U, I, V, R0, P0, T0, J, J0, T, D, O, N, E0, F, G, S, C, A0, B0, X0, G0, V0, U0, Q, Y, K0]
